----------------------------------------
| rollout/                |            |
|    total_timesteps      | 577536    |
| train/                  |           |
|    approx_kl            | 0.0712325 |
|    clip_fraction        | 0.455     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.05      |
|    explained_variance   | 0.877     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.56      |
|    n_updates            | 2810      |
|    policy_gradient_loss | -0.0441   |
|    std                  | 0.209     |
|    value_loss           | 11.5      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.12e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 283        |
|    time_elapsed         | 1235       |
|    total_timesteps      | 579584     |
| train/                  |            |
|    approx_kl            | 0.07179579 |
|    clip_fraction        | 0.505      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.07       |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.99       |
|    n_updates            | 2820       |
|    policy_gradient_loss | -0.0438    |
|    std                  | 0.208      |
|    value_loss           | 11.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.12e+03    |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 284         |
|    time_elapsed         | 1239        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.084945194 |
|    clip_fraction        | 0.518       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.11        |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.2         |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.0372     |
|    std                  | 0.206       |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.12e+03    |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 285         |
|    time_elapsed         | 1244        |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.086564526 |
|    clip_fraction        | 0.554       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.24        |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.0369     |
|    std                  | 0.205       |
|    value_loss           | 8.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.12e+03    |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 286         |
|    time_elapsed         | 1248        |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.043356158 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.028      |
|    std                  | 0.205       |
|    value_loss           | 34.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.13e+03    |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 287         |
|    time_elapsed         | 1252        |
|    total_timesteps      | 587776      |
| train/                  |             |
|    approx_kl            | 0.084844746 |
|    clip_fraction        | 0.54        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.66        |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.0367     |
|    std                  | 0.205       |
|    value_loss           | 10.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.12e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 288        |
|    time_elapsed         | 1257       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.03386025 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.21       |
|    explained_variance   | 0.861      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.45       |
|    n_updates            | 2870       |
|    policy_gradient_loss | -0.0407    |
|    std                  | 0.204      |
|    value_loss           | 25.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.13e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 289        |
|    time_elapsed         | 1261       |
|    total_timesteps      | 591872     |
| train/                  |            |
|    approx_kl            | 0.10332688 |
|    clip_fraction        | 0.578      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.21       |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.57       |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.0384    |
|    std                  | 0.204      |
|    value_loss           | 8.61       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.13e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 290        |
|    time_elapsed         | 1265       |
|    total_timesteps      | 593920     |
| train/                  |            |
|    approx_kl            | 0.10506317 |
|    clip_fraction        | 0.581      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.2        |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.3        |
|    n_updates            | 2890       |
|    policy_gradient_loss | -0.0248    |
|    std                  | 0.205      |
|    value_loss           | 7.72       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.13e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 291        |
|    time_elapsed         | 1270       |
|    total_timesteps      | 595968     |
| train/                  |            |
|    approx_kl            | 0.09128709 |
|    clip_fraction        | 0.525      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.2        |
|    explained_variance   | 0.771      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.57       |
|    n_updates            | 2900       |
|    policy_gradient_loss | -0.0298    |
|    std                  | 0.204      |
|    value_loss           | 10.5       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 1.14e+03  |
| time/                   |           |
|    fps                  | 469       |
|    iterations           | 292       |
|    time_elapsed         | 1274      |
|    total_timesteps      | 598016    |
| train/                  |           |
|    approx_kl            | 0.0982212 |
|    clip_fraction        | 0.533     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.2       |
|    explained_variance   | 0.886     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.9       |
|    n_updates            | 2910      |
|    policy_gradient_loss | -0.0329   |
|    std                  | 0.205     |
|    value_loss           | 8.53      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.14e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 293        |
|    time_elapsed         | 1278       |
|    total_timesteps      | 600064     |
| train/                  |            |
|    approx_kl            | 0.08530217 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.23       |
|    explained_variance   | 0.845      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.94       |
|    n_updates            | 2920       |
|    policy_gradient_loss | -0.0349    |
|    std                  | 0.203      |
|    value_loss           | 8.68       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.15e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 294        |
|    time_elapsed         | 1283       |
|    total_timesteps      | 602112     |
| train/                  |            |
|    approx_kl            | 0.08704606 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.23       |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.39       |
|    n_updates            | 2930       |
|    policy_gradient_loss | -0.0378    |
|    std                  | 0.203      |
|    value_loss           | 7.72       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.15e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 295        |
|    time_elapsed         | 1287       |
|    total_timesteps      | 604160     |
| train/                  |            |
|    approx_kl            | 0.09224324 |
|    clip_fraction        | 0.553      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.22       |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.04       |
|    n_updates            | 2940       |
|    policy_gradient_loss | -0.0361    |
|    std                  | 0.204      |
|    value_loss           | 7.18       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.16e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 296        |
|    time_elapsed         | 1291       |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.07958233 |
|    clip_fraction        | 0.516      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.23       |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.52       |
|    n_updates            | 2950       |
|    policy_gradient_loss | -0.0343    |
|    std                  | 0.203      |
|    value_loss           | 9.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.16e+03    |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 297         |
|    time_elapsed         | 1296        |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.113043025 |
|    clip_fraction        | 0.564       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.27        |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.55        |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.0331     |
|    std                  | 0.202       |
|    value_loss           | 5.5         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.16e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 298        |
|    time_elapsed         | 1300       |
|    total_timesteps      | 610304     |
| train/                  |            |
|    approx_kl            | 0.08289969 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.31       |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.23       |
|    n_updates            | 2970       |
|    policy_gradient_loss | -0.0373    |
|    std                  | 0.201      |
|    value_loss           | 7.47       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.17e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 299        |
|    time_elapsed         | 1305       |
|    total_timesteps      | 612352     |
| train/                  |            |
|    approx_kl            | 0.07740524 |
|    clip_fraction        | 0.529      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.35       |
|    explained_variance   | 0.823      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.47       |
|    n_updates            | 2980       |
|    policy_gradient_loss | -0.0328    |
|    std                  | 0.199      |
|    value_loss           | 7.97       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.17e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 300        |
|    time_elapsed         | 1309       |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.04347701 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.38       |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | 15.1       |
|    n_updates            | 2990       |
|    policy_gradient_loss | -0.0319    |
|    std                  | 0.199      |
|    value_loss           | 18.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.17e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 301        |
|    time_elapsed         | 1313       |
|    total_timesteps      | 616448     |
| train/                  |            |
|    approx_kl            | 0.10079512 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.4        |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.16       |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.0405    |
|    std                  | 0.198      |
|    value_loss           | 8.78       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.17e+03    |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 302         |
|    time_elapsed         | 1318        |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.053005904 |
|    clip_fraction        | 0.429       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.4         |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.02        |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.0309     |
|    std                  | 0.198       |
|    value_loss           | 13.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.17e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 303        |
|    time_elapsed         | 1322       |
|    total_timesteps      | 620544     |
| train/                  |            |
|    approx_kl            | 0.09024879 |
|    clip_fraction        | 0.533      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.41       |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.63       |
|    n_updates            | 3020       |
|    policy_gradient_loss | -0.0289    |
|    std                  | 0.198      |
|    value_loss           | 8.67       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.17e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 304        |
|    time_elapsed         | 1326       |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.10520341 |
|    clip_fraction        | 0.581      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.44       |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.7        |
|    n_updates            | 3030       |
|    policy_gradient_loss | -0.0317    |
|    std                  | 0.196      |
|    value_loss           | 6.91       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.17e+03    |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 305         |
|    time_elapsed         | 1331        |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.035576418 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.47        |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.3        |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.0251     |
|    std                  | 0.196       |
|    value_loss           | 25.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.18e+03    |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 306         |
|    time_elapsed         | 1335        |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.057098456 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.48        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.45        |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.028      |
|    std                  | 0.196       |
|    value_loss           | 15.3        |
-----------------------------------------
----------------------------------------
